GENESIS-Tabelle: 71327-01-05-4
Schuldenstand der Kernhaushalte der Gemeinden und;;;;;;;;;
Gemeindeverbände - Stichtag: 31.12. -;;;;;;;;;
regionale Tiefe: Kreise und krfr. Städte;;;;;;;;;
Jährliche Schulden der Gemeinden/Gemeindeverbände;;;;;;;;;
;;;Schuldenst.d.Kernhh.d.Gem.u.-verb.je Einw.a.30.06.;Schuldenst d.Kernhh.d.Gem.u.-verbände insgesamt;Schuldenstand d.Kernhaush.d.Gemeinden u.-verbände;Schuldenstand d.Kernhaush.d.Gemeinden u.-verbände;Schuldenstand d.Kernhaush.d.Gemeinden u.-verbände;Schuldenstand d.Kernhaush.d.Gemeinden u.-verbände;Schuldenstand d.Kernhaush.d.Gemeinden u.-verbände
31.12.2010;08425;      Alb-Donau-Kreis, Landkreis;542;102856;0;93278;2265;7303;10
31.12.2010;08426;      Biberach, Landkreis;422;80102;0;61250;2793;16059;0
31.12.2010;08435;      Bodenseekreis, Landkreis;840;175838;0;148123;17171;10544;0
31.12.2010;08436;      Ravensburg, Landkreis;640;177154;0;167351;2090;7263;450
31.12.2010;08437;      Sigmaringen, Landkreis;369;48187;0;45847;206;2054;80
31.12.2010;09;  Bayern;1133;14178190;760;12625130;257932;1257934;36434
31.12.2010;091;    Oberbayern, Regierungsbezirk;1084;4729723;760;4286667;15430;415993;10873
31.12.2010;09161;      Ingolstadt;694;86590;0;86558;0;33;0
31.12.2010;09162;      München, Landeshauptstadt;1658;2223379;760;2143167;0;79452;0
31.12.2010;09163;      Rosenheim;1375;83874;0;8697;0;68178;7000
31.12.2010;09171;      Altötting, Landkreis;1197;128946;0;115773;2980;10193;0
31.12.2010;09172;      Berchtesgadener Land, Landkreis;1174;120022;0;119147;597;278;0
31.12.2010;09173;      Bad Tölz-Wolfratshausen, Landkreis;827;100372;0;88064;0;12308;0
31.12.2010;09174;      Dachau, Landkreis;618;85321;0;77616;1199;3878;2627
31.12.2010;09175;      Ebersberg, Landkreis;730;93814;0;81592;400;11822;0
31.12.2010;09176;      Eichstätt, Landkreis;265;33055;0;26252;730;6073;0
31.12.2010;09177;      Erding, Landkreis;550;69627;0;60650;500;8182;295
31.12.2010;09178;      Freising, Landkreis;1251;207439;0;207250;0;190;0
31.12.2010;09179;      Fürstenfeldbruck, Landkreis;983;200136;0;175060;499;24577;0
31.12.2010;09180;      Garmisch-Partenkirchen, Landkreis;1080;93267;0;91787;0;1480;0
31.12.2010;09181;      Landsberg am Lech, Landkreis;1279;146298;0;116184;5800;24314;0
31.12.2010;09182;      Miesbach, Landkreis;1452;138909;0;123647;1200;13113;950
31.12.2010;09183;      Mühldorf a.Inn, Landkreis;1258;138737;0;75069;205;63463;0
31.12.2010;09184;      München, Landkreis;385;123306;0;93241;0;30066;0
31.12.2010;09185;      Neuburg-Schrobenhausen, Landkreis;632;57758;0;43328;0;14430;0
31.12.2010;09186;      Pfaffenhofen a.d.Ilm, Landkreis;348;40738;0;39308;0;1430;0
31.12.2010;09187;      Rosenheim, Landkreis;1000;249203;0;223123;31;26049;0
31.12.2010;09188;      Starnberg, Landkreis;497;64707;0;52266;0;12440;0
31.12.2010;09189;      Traunstein, Landkreis;967;164950;0;160842;784;3323;0
31.12.2010;09190;      Weilheim-Schongau, Landkreis;605;79273;0;78048;504;721;0
31.12.2010;092;    Niederbayern, Regierungsbezirk;1188;1412263;0;1271464;24802;115550;447
31.12.2010;09261;      Landshut;2019;127133;0;121244;0;5889;0
31.12.2010;09262;      Passau;3031;153074;0;153074;0;0;0
31.12.2010;09263;      Straubing;3039;135311;0;126387;0;8925;0
31.12.2010;09271;      Deggendorf, Landkreis;930;108724;0;108344;0;380;0
31.12.2010;09272;      Freyung-Grafenau, Landkreis;1705;135592;0;125967;6954;2671;0
31.12.2010;09273;      Kelheim, Landkreis;495;56017;0;55044;0;974;0
31.12.2010;09274;      Landshut, Landkreis;337;50091;0;45269;0;4821;0
31.12.2010;09275;      Passau, Landkreis;1313;246075;0;184467;7723;53731;154
31.12.2010;09276;      Regen, Landkreis;1946;154018;0;130857;6836;16031;294
31.12.2010;09277;      Rottal-Inn, Landkreis;1292;152509;0;130364;2654;19492;0
31.12.2010;09278;      Straubing-Bogen, Landkreis;597;58226;0;55206;450;2570;0
31.12.2010;09279;      Dingolfing-Landau, Landkreis;391;35493;0;35242;185;66;0
31.12.2010;093;    Oberpfalz, Regierungsbezirk;1176;1270972;0;933456;24954;308358;4204
31.12.2010;09361;      Amberg;1062;46455;0;46343;0;112;0
31.12.2010;09362;      Regensburg;1933;260272;0;84401;0;175871;0
31.12.2010;09363;      Weiden i.d.OPf.;1741;73091;0;53833;9023;10234;0
31.12.2010;09371;      Amberg-Sulzbach, Landkreis;1593;168137;0;137869;3874;24191;2204
31.12.2010;09372;      Cham, Landkreis;1512;194183;0;159164;5130;29890;0
31.12.2010;09373;      Neumarkt i.d.OPf., Landkreis;353;45112;0;42674;1338;1101;0
31.12.2010;09374;      Neustadt a.d.Waldnaab, Landkreis;992;96618;0;88530;1174;6914;0
31.12.2010;09375;      Regensburg, Landkreis;632;115807;0;112325;1976;1506;0
31.12.2010;09376;      Schwandorf, Landkreis;1157;165456;0;132885;2101;30470;0
31.12.2010;09377;      Tirschenreuth, Landkreis;1410;105841;0;75432;339;28070;2000
31.12.2010;094;    Oberfranken, Regierungsbezirk;1444;1550825;0;1338808;58030;152776;1211
31.12.2010;09461;      Bamberg;352;24636;0;23436;0;1200;0
31.12.2010;09462;      Bayreuth;1719;124271;0;89847;0;34424;0
31.12.2010;09463;      Coburg;259;10646;0;8384;0;2262;0
31.12.2010;09464;      Hof;2781;129305;0;128308;997;0;0
31.12.2010;09471;      Bamberg, Landkreis;540;77893;0;72187;2298;3407;0
31.12.2010;09472;      Bayreuth, Landkreis;1685;179024;0;158952;6000;14073;0
31.12.2010;09473;      Coburg, Landkreis;1040;92131;0;77647;629;13854;0
31.12.2010;09474;      Forchheim, Landkreis;1221;138048;0;97257;6791;34000;0
31.12.2010;09475;      Hof, Landkreis;1496;150864;0;118071;5282;27512;0
31.12.2010;09476;      Kronach, Landkreis;2091;147663;0;135495;6602;5566;0
31.12.2010;09477;      Kulmbach, Landkreis;1342;100303;0;88174;1807;10322;0
31.12.2010;09478;      Lichtenfels, Landkreis;1501;102356;0;89966;6292;6098;0
31.12.2010;09479;      Wunsiedel i.Fichtelgebirge, Landkreis;3544;273685;0;251084;21333;57;1211
31.12.2010;095;    Mittelfranken, Regierungsbezirk;1340;2290671;0;2158734;67043;64895;0
31.12.2010;09561;      Ansbach;538;21725;0;19623;0;2102;0
31.12.2010;09562;      Erlangen;1248;131567;0;128730;0;2837;0
31.12.2010;09563;      Fürth;2550;291488;0;231205;56500;3784;0
31.12.2010;09564;      Nürnberg;2237;1126177;0;1125659;0;518;0
31.12.2010;09565;      Schwabach;1084;42044;0;14228;0;27816;0
31.12.2010;09571;      Ansbach, Landkreis;906;163441;0;152721;1112;9609;0
31.12.2010;09572;      Erlangen-Höchstadt, Landkreis;841;110315;0;106824;2350;1141;0
31.12.2010;09573;      Fürth, Landkreis;738;84591;0;80049;3547;995;0
31.12.2010;09574;      Nürnberger Land, Landkreis;660;109837;0;103842;691;5304;0
31.12.2010;09575;      Neustadt a.d.Aisch-Bad Windsheim, Landkreis;878;85908;0;79035;0;6873;0
31.12.2010;09576;      Roth, Landkreis;573;71154;0;67128;1544;2482;0
31.12.2010;09577;      Weißenburg-Gunzenhausen, Landkreis;566;52423;0;49690;1300;1433;0
31.12.2010;096;    Unterfranken, Regierungsbezirk;932;1230065;0;1153852;22656;53557;0
31.12.2010;09661;      Aschaffenburg;1219;83818;0;73818;10000;0;0
31.12.2010;09662;      Schweinfurt;27;1463;0;1413;0;51;0
31.12.2010;09663;      Würzburg;1704;226847;0;225302;0;1545;0
31.12.2010;09671;      Aschaffenburg, Landkreis;695;120022;0;114258;877;4886;0
31.12.2010;09672;      Bad Kissingen, Landkreis;1071;112207;0;101634;1037;9535;0
31.12.2010;09673;      Rhön-Grabfeld, Landkreis;1139;94767;0;87621;176;6970;0
31.12.2010;09674;      Haßberge, Landkreis;815;69553;0;66601;1415;1537;0
31.12.2010;09675;      Kitzingen, Landkreis;890;78755;0;67177;0;11578;0
31.12.2010;09676;      Miltenberg, Landkreis;1140;146781;0;140202;5237;1342;0
31.12.2010;09677;      Main-Spessart, Landkreis;916;117560;0;113455;2760;1346;0
31.12.2010;09678;      Schweinfurt, Landkreis;732;82875;0;74933;830;7112;0
31.12.2010;09679;      Würzburg, Landkreis;597;95417;0;87439;323;7655;0
31.12.2010;097;    Schwaben, Regierungsbezirk;949;1693670;0;1482148;45016;146806;19700
31.12.2010;09761;      Augsburg;1145;301921;0;166265;22000;94656;19000
31.12.2010;09762;      Kaufbeuren;643;26979;0;26979;0;0;0
31.12.2010;09763;      Kempten (Allgäu);273;16880;0;16754;0;126;0
31.12.2010;09764;      Memmingen;899;36958;0;35370;0;1588;0
31.12.2010;09771;      Aichach-Friedberg, Landkreis;878;112289;0;108265;2618;1407;0
31.12.2010;09772;      Augsburg, Landkreis;507;121746;0;110714;0;10632;400
31.12.2010;09773;      Dillingen a.d.Donau, Landkreis;1163;109077;0;104574;686;3817;0
31.12.2010;09774;      Günzburg, Landkreis;515;62098;0;61462;496;139;0
31.12.2010;09775;      Neu-Ulm, Landkreis;797;131661;0;117354;1519;12788;0
31.12.2010;09776;      Lindau (Bodensee), Landkreis;1259;100644;0;97560;116;2969;0
31.12.2010;09777;      Ostallgäu, Landkreis;1645;220350;0;198053;13572;8725;0
31.12.2010;09778;      Unterallgäu, Landkreis;841;113787;0;110036;584;2867;300
31.12.2010;09779;      Donau-Ries, Landkreis;580;74923;0;73122;1044;757;0
31.12.2010;09780;      Oberallgäu, Landkreis;1761;264356;0;255640;2382;6334;0
31.12.2010;10;  Saarland;2668;2721216;0;1050248;1637931;16040;16998
31.12.2010;10041;      Saarbrücken, Regionalverband;4026;1338744;0;347805;982411;292;8235
31.12.2010;10041100;      Saarbrücken, Landeshauptstadt;5665;994144;0;235525;750200;184;8235
31.12.2010;10042;      Merzig-Wadern, Landkreis;1857;195161;0;101573;93550;38;0
31.12.2010;10043;      Neunkirchen, Landkreis;1775;244772;0;140629;101636;2508;0
31.12.2010;10044;      Saarlouis, Landkreis;1672;340781;0;176726;153470;2085;8500
31.12.2010;10045;      Saarpfalz-Kreis;2484;371385;0;196865;173548;710;263
31.12.2010;10046;      St. Wendel, Landkreis;2533;230373;0;86650;133316;10407;0
31.12.2010;11;  Berlin;.;.;.;.;.;.;.
31.12.2010;12;  Brandenburg;886;2221742;0;1469173;709505;27467;15598
31.12.2010;12051;      Brandenburg an der Havel, Kreisfreie Stadt;2296;165439;0;35439;130000;0;0
31.12.2010;12052;      Cottbus, Kreisfreie Stadt;2444;248836;0;43586;205250;0;0
31.12.2010;12053;      Frankfurt (Oder), Kreisfreie Stadt;1348;81531;0;20931;60600;0;0
31.12.2010;12054;      Potsdam, Kreisfreie Stadt;598;92940;0;92940;0;0;0
31.12.2010;12060;      Barnim, Landkreis;433;76491;0;75990;214;287;0
31.12.2010;12061;      Dahme-Spreewald, Landkreis;601;97194;0;96347;721;125;0
31.12.2010;12062;      Elbe-Elster, Landkreis;755;85300;0;70872;13622;806;0
31.12.2010;12063;      Havelland, Landkreis;745;115356;0;101345;444;13567;0
31.12.2010;12064;      Märkisch-Oderland, Landkreis;565;107805;0;95685;7042;5079;0
31.12.2010;12065;      Oberhavel, Landkreis;299;60608;0;60305;0;303;0
31.12.2010;12066;      Oberspreewald-Lausitz, Landkreis;814;99833;0;51517;48315;0;0
31.12.2010;12067;      Oder-Spree, Landkreis;1338;246694;0;182338;64043;313;0
31.12.2010;12068;      Ostprignitz-Ruppin, Landkreis;1094;113123;0;83533;13761;505;15323
31.12.2010;12069;      Potsdam-Mittelmark, Landkreis;594;121639;0;110278;8979;2382;0
31.12.2010;12070;      Prignitz, Landkreis;1078;89112;0;54440;32000;2398;274
31.12.2010;12071;      Spree-Neiße, Landkreis;1418;180667;0;99892;80744;31;0
31.12.2010;12072;      Teltow-Fläming, Landkreis;734;118470;0;92722;24421;1328;0
31.12.2010;12073;      Uckermark, Landkreis;924;120703;0;101013;19348;342;0
31.12.2010;13;  Mecklenburg-Vorpommern;1521;2504240;100;1435805;502582;562707;3047
31.12.2010;13001;      Kreisfreie Stadt Greifswald, Hansestadt;930;50414;0;7855;5940;36619;0
31.12.2010;13002;      Kreisfreie Stadt Neubrandenburg, Stadt;1897;123643;0;6563;85082;31998;0
31.12.2010;13003;      Kreisfreie Stadt Rostock, Hansestadt;1758;354668;0;110559;164668;79441;0
31.12.2010;13004;      Kreisfreie Stadt Schwerin, Landeshauptstadt;2242;213191;0;76431;105195;31565;0
31.12.2010;13005;      Kreisfreie Stadt Stralsund, Hansestadt;1961;113028;0;104635;0;8393;0
31.12.2010;13006;      Kreisfreie Stadt Wismar, Hansestadt;2411;106882;0;93312;4718;8852;0
31.12.2010;13051;      Landkreis Bad Doberan;744;87232;0;60320;0;26912;0
31.12.2010;13052;      Landkreis Demmin;1480;118652;0;96052;274;22033;293
31.12.2010;13053;      Landkreis Güstrow;1736;172804;0;95701;21858;55245;0
31.12.2010;13054;      Landkreis Ludwigslust;870;107163;0;77578;2656;26824;106
31.12.2010;13055;      Landkreis Mecklenburg-Strelitz;1498;117121;0;98839;1565;16717;0
31.12.2010;13056;      Landkreis Müritz;1534;99711;0;55046;766;43900;0
31.12.2010;13057;      Landkreis Nordvorpommern;1239;131688;0;94854;4902;31932;0
31.12.2010;13058;      Landkreis Nordwestmecklenburg;966;112749;0;89846;91;22410;402
31.12.2010;13059;      Landkreis Ostvorpommern;1598;168706;0;118383;32293;18030;0
31.12.2010;13060;      Landkreis Parchim;1385;133576;0;100519;7960;23943;1154
31.12.2010;13061;      Landkreis Rügen;1709;116131;0;81749;1197;33184;0
31.12.2010;13062;      Landkreis Uecker-Randow;2434;176881;100;67563;63417;44709;1092
31.12.2010;13071;      Landkreis Mecklenburgische Seenplatte;-;-;-;-;-;-;-
31.12.2010;13072;      Landkreis Rostock;-;-;-;-;-;-;-
31.12.2010;13073;      Landkreis Vorpommern-Rügen;-;-;-;-;-;-;-
31.12.2010;13074;      Landkreis Nordwestmecklenburg;-;-;-;-;-;-;-
31.12.2010;13075;      Landkreis Vorpommern-Greifswald;-;-;-;-;-;-;-
31.12.2010;13076;      Landkreis Ludwigslust-Parchim;-;-;-;-;-;-;-
31.12.2010;14;  Sachsen;806;3348793;0;3293271;45677;3172;6672
31.12.2010;141;    Chemnitz, Regierungsbezirk;-;-;-;-;-;-;-
31.12.2010;14161;      Chemnitz, Kreisfreie Stadt;-;-;-;-;-;-;-
31.12.2010;14166;      Plauen, Kreisfreie Stadt;-;-;-;-;-;-;-
31.12.2010;14167;      Zwickau, Kreisfreie Stadt;-;-;-;-;-;-;-
31.12.2010;14171;      Annaberg, Landkreis;-;-;-;-;-;-;-
31.12.2010;14173;      Chemnitzer Land, Landkreis;-;-;-;-;-;-;-
31.12.2010;14177;      Freiberg, Landkreis;-;-;-;-;-;-;-
31.12.2010;14178;      Vogtlandkreis;-;-;-;-;-;-;-
31.12.2010;14181;      Mittlerer Erzgebirgskreis;-;-;-;-;-;-;-
31.12.2010;14182;      Mittweida, Landkreis;-;-;-;-;-;-;-
31.12.2010;14188;      Stollberg, Landkreis;-;-;-;-;-;-;-
31.12.2010;14191;      Aue-Schwarzenberg, Landkreis;-;-;-;-;-;-;-
31.12.2010;14193;      Zwickauer Land, Landkreis;-;-;-;-;-;-;-
31.12.2010;142;    Dresden, Regierungsbezirk;-;-;-;-;-;-;-
31.12.2010;14262;      Dresden, Kreisfreie Stadt;-;-;-;-;-;-;-
31.12.2010;14263;      Görlitz, Kreisfreie Stadt;-;-;-;-;-;-;-
31.12.2010;14264;      Hoyerswerda, Kreisfreie Stadt;-;-;-;-;-;-;-
31.12.2010;14272;      Bautzen, Landkreis;-;-;-;-;-;-;-
31.12.2010;14280;      Meißen, Landkreis;-;-;-;-;-;-;-
31.12.2010;14284;      Niederschlesischer Oberlausitzkreis;-;-;-;-;-;-;-
31.12.2010;14285;      Riesa-Großenhain, Landkreis;-;-;-;-;-;-;-
31.12.2010;14286;      Löbau-Zittau, Landkreis;-;-;-;-;-;-;-
31.12.2010;14287;      Sächsische Schweiz, Landkreis;-;-;-;-;-;-;-
31.12.2010;14290;      Weißeritzkreis;-;-;-;-;-;-;-
31.12.2010;14292;      Kamenz, Landkreis;-;-;-;-;-;-;-
31.12.2010;143;    Leipzig, Regierungsbezirk;-;-;-;-;-;-;-
31.12.2010;14365;      Leipzig, Kreisfreie Stadt;-;-;-;-;-;-;-
31.12.2010;14374;      Delitzsch, Landkreis;-;-;-;-;-;-;-
31.12.2010;14375;      Döbeln, Landkreis;-;-;-;-;-;-;-
31.12.2010;14379;      Leipziger Land, Landkreis;-;-;-;-;-;-;-
31.12.2010;14383;      Muldentalkreis;-;-;-;-;-;-;-
31.12.2010;14389;      Torgau-Oschatz, Landkreis;-;-;-;-;-;-;-
31.12.2010;145;    Chemnitz, NUTS 2-Region;807;1237341;0;1230508;6287;546;0
31.12.2010;14511;      Chemnitz, Stadt;1119;271526;0;271526;0;0;0
31.12.2010;14521;      Erzgebirgskreis;793;293614;0;291958;1547;109;0
31.12.2010;14522;      Mittelsachsen, Landkreis;539;178000;0;175824;2050;126;0
31.12.2010;14523;      Vogtlandkreis;941;231408;0;229041;2056;311;0
31.12.2010;14524;      Zwickau, Landkreis;765;262792;0;262159;633;0;0
31.12.2010;146;    Dresden, NUTS 2-Region;532;866175;0;854752;9619;1673;131
31.12.2010;14612;      Dresden, Stadt;0;0;0;0;0;0;0
31.12.2010;14625;      Bautzen, Landkreis;673;217592;0;215167;1760;651;13
31.12.2010;14626;      Görlitz, Landkreis;763;213000;0;209951;1909;1022;118
31.12.2010;14627;      Meißen, Landkreis;1014;257495;0;254918;2577;0;0
31.12.2010;14628;      Sächsische Schweiz-Osterzgebirge, Landkreis;704;178088;0;174715;3373;0;0
31.12.2010;147;    Leipzig, NUTS 2-Region;1254;1245277;0;1208011;29772;953;6541
31.12.2010;14713;      Leipzig, Stadt;1394;720594;0;715780;0;0;4813
31.12.2010;14729;      Leipzig, Landkreis;955;256340;0;249596;4960;55;1728
31.12.2010;14730;      Nordsachsen, Landkreis;1294;268343;0;242634;24812;898;0
31.12.2010;15;  Sachsen-Anhalt;1557;3649977;0;2645073;983213;17665;4025
31.12.2010;15001;      Dessau-Roßlau, Kreisfreie Stadt;1297;113325;0;73564;39726;35;0
31.12.2010;15002;      Halle (Saale), Kreisfreie Stadt;2347;544176;0;244875;299301;0;0
31.12.2010;15003;      Magdeburg, Kreisfreie Stadt;895;206167;0;180667;25500;0;0
31.12.2010;15081;      Altmarkkreis Salzwedel;1314;118258;0;114219;3852;188;0
31.12.2010;15082;      Anhalt-Bitterfeld, Landkreis;2185;388928;0;256863;132064;0;0
31.12.2010;15083;      Börde, Landkreis;898;161523;0;138531;9165;13826;0
31.12.2010;15084;      Burgenlandkreis;1368;267409;0;247077;20199;133;0
31.12.2010;15085;      Harz, Landkreis;1924;449380;0;308569;136154;632;4025
31.12.2010;15086;      Jerichower Land, Landkreis;1167;112987;0;99041;13648;298;0
31.12.2010;15087;      Mansfeld-Südharz, Landkreis;1607;243402;0;174645;68587;170;0
31.12.2010;15088;      Saalekreis;1318;260730;0;236809;23921;0;0
31.12.2010;15089;      Salzlandkreis;1976;417131;0;295209;119554;2367;0
31.12.2010;15090;      Stendal, Landkreis;1489;182842;0;138269;44573;0;0
31.12.2010;15091;      Wittenberg, Landkreis;1330;183717;0;136733;46967;17;0
31.12.2010;151;    Dessau, Stat. Region;-;-;-;-;-;-;-
31.12.2010;15101;      Dessau, Kreisfreie Stadt;-;-;-;-;-;-;-
31.12.2010;15151;      Anhalt-Zerbst, Kreis;-;-;-;-;-;-;-
31.12.2010;15153;      Bernburg, Kreis;-;-;-;-;-;-;-
31.12.2010;15154;      Bitterfeld, Kreis;-;-;-;-;-;-;-
31.12.2010;15159;      Köthen, Kreis;-;-;-;-;-;-;-
31.12.2010;15171;      Wittenberg, Kreis;-;-;-;-;-;-;-
31.12.2010;152;    Halle, Stat. Region;-;-;-;-;-;-;-
31.12.2010;15202;      Halle (Saale), Kreisfreie Stadt;-;-;-;-;-;-;-
31.12.2010;15256;      Burgenlandkreis;-;-;-;-;-;-;-
31.12.2010;15260;      Mansfelder Land, Kreis;-;-;-;-;-;-;-
31.12.2010;15261;      Merseburg-Querfurt, Kreis;-;-;-;-;-;-;-
31.12.2010;15265;      Saalkreis;-;-;-;-;-;-;-
31.12.2010;15266;      Sangerhausen, Kreis;-;-;-;-;-;-;-
31.12.2010;15268;      Weißenfels, Kreis;-;-;-;-;-;-;-
31.12.2010;153;    Magdeburg, Stat. Region;-;-;-;-;-;-;-
31.12.2010;15303;      Magdeburg, Kreisfreie Stadt;-;-;-;-;-;-;-
31.12.2010;15352;      Aschersleben-Staßfurt, Kreis;-;-;-;-;-;-;-
31.12.2010;15355;      Bördekreis;-;-;-;-;-;-;-
31.12.2010;15357;      Halberstadt, Kreis;-;-;-;-;-;-;-
31.12.2010;15358;      Jerichower Land, Kreis;-;-;-;-;-;-;-
31.12.2010;15362;      Ohrekreis;-;-;-;-;-;-;-
31.12.2010;15363;      Stendal, Kreis;-;-;-;-;-;-;-
31.12.2010;15364;      Quedlinburg, Kreis;-;-;-;-;-;-;-
31.12.2010;15367;      Schönebeck, Kreis;-;-;-;-;-;-;-
31.12.2010;15369;      Wernigerode, Kreis;-;-;-;-;-;-;-
31.12.2010;15370;      Altmarkkreis Salzwedel, Kreis;-;-;-;-;-;-;-
31.12.2010;16;  Thüringen;1085;2432203;0;2179169;163796;89238;0
31.12.2010;16051;      Erfurt, krsfr. Stadt;811;165445;0;165445;0;0;0
31.12.2010;16052;      Gera, krsfr. Stadt;1057;105269;0;73622;31646;0;0
31.12.2010;16053;      Jena, krsfr. Stadt;483;50319;0;0;0;50319;0
31.12.2010;16054;      Suhl, krsfr. Stadt;2009;78671;0;66020;11965;686;0
31.12.2010;16055;      Weimar, krsfr. Stadt;1274;83037;0;69961;11327;1749;0
31.12.2010;16056;      Eisenach, krsfr. Stadt;1075;45969;0;32348;13622;0;0
31.12.2010;16061;      Eichsfeld, Kreis;947;100138;0;98549;1076;514;0
31.12.2010;16062;      Nordhausen, Kreis;1269;114353;0;89671;21042;3641;0
31.12.2010;16063;      Wartburgkreis;634;83163;0;80595;1063;1505;0
31.12.2010;16064;      Unstrut-Hainich-Kreis;1792;195615;0;166695;28725;195;0
31.12.2010;16065;      Kyffhäuserkreis;1251;102684;0;98249;4293;141;0
31.12.2010;16066;      Schmalkalden-Meiningen, Kreis;643;83998;0;82206;1183;608;0
31.12.2010;16067;      Gotha, Kreis;1016;140642;0;137882;942;1818;0
31.12.2010;16068;      Sömmerda, Kreis;1647;120847;0;120583;11;253;0
31.12.2010;16069;      Hildburghausen, Kreis;545;36788;0;35608;577;603;0
31.12.2010;16070;      Ilm-Kreis;1322;148470;0;139019;2552;6898;0
31.12.2010;16071;      Weimarer Land, Kreis;1564;132631;0;121074;9612;1946;0
31.12.2010;16072;      Sonneberg, Kreis;1159;69852;0;68319;1374;159;0
31.12.2010;16073;      Saalfeld-Rudolstadt, Kreis;1195;140493;0;127082;10571;2841;0
31.12.2010;16074;      Saale-Holzland-Kreis;1290;112230;0;106253;5732;245;0
31.12.2010;16075;      Saale-Orla-Kreis;1152;101737;0;96646;3908;1183;0
31.12.2010;16076;      Greiz, Kreis;1262;136796;0;120569;2479;13749;0
31.12.2010;16077;      Altenburger Land, Kreis;835;83056;0;82773;98;185;0
__________
"Zu  Gesamte Tabelle
Hamburg, Bremen, Berlin: Tabelle liegt nicht vor.
Baden-Württemberg: Berichtsjahr 2010 Gebietsstand
01.01.2009; ab Berichtsjahr 2011 Gebietsstand 01.01.2011
 
Bayern: ohne Bezirke; Abweichungen zu anderen
Veröffentlichungen ergeben sich ggf. durch nachträgliche
Bestandskorrekturen; diese sind auch nicht in das
Bundesergebnis eingeflossen;
Nordrhein-Westfalen: Landesergebnis einschließlich der
Landschaftsverbände Rheinland und Westfalen-Lippe sowie dem
Regionalverband Ruhr. Abweichungen zu anderen
Veröffentlichungen ergeben sich ggf.
durch nachträgliche Bestandskorrekturen; diese sind auch
nicht in das Bundesergebnis eingeflossen.
Hessen: Landessumme einschließlich des
Landeswohlfahrtsverbands
Rheinland-Pfalz: Landesergebnis einschließlich
Bezirksverband Pfalz.
Sachsen: Landessumme einschließlich des Kommunalen
Sozialverbandes Sachsen; Kreissummen einschließlich der
